,Recap,Date
302,"#252 Massachusetts beats #111 Penn in a pitching dual, 1 to 0. Massachusetts scored 1 Runs in the 6th.",03/17/2023
303,"#117 Hawaii beats #144 Cal Poly in a pitching dual, 1 to 0. Hawaii scored 1 Runs in the 10th.",03/17/2023
304,"#1 Virginia holds #6 NC State to 1 run, winning 2 to 1. Virginia scored 2 Runs in the 3rd.",03/16/2023
305,#26 Vanderbilt upsets #5 Ole Miss 12-2.,03/16/2023
306,#177 San Francisco upsets #8 Washington St. 14-8. San Francisco scored 9 Runs in the 7th. San Francisco trailed by 5 after 6 innings.,03/15/2023
307,#251 Niagara upsets #41 Oregon 8-5.,03/15/2023
308,"#72 Maryland outhits #184 Delaware, combining for 24 runs, 13 to 11. Maryland trailed by 3 after 8 innings.",03/15/2023
309,#165 Jacksonville St. upsets #5 Ole Miss 10-6. Jacksonville St. scored 6 Runs in the 3rd.,03/14/2023
310,#83 Elon upsets #6 NC State 14-6.,03/14/2023
311,#50 Coastal Carolina upsets #11 Campbell 12-9. Coastal Carolina scored 9 Runs in the 3rd.,03/14/2023
312,#113 UNCW upsets #13 East Carolina 8-5.,03/14/2023
313,"#64 Fla. Atlantic outhits #278 Harvard, combining for 23 runs, 12 to 11.",03/13/2023
314,#1 NC State beats #29 Miami (FL) 14-4.,03/12/2023
315,#210 Gonzaga upsets #5 UC Irvine 3-2.,03/12/2023
316,#119 LMU (CA) upsets #25 Vanderbilt 9-6.,03/12/2023
317,#169 Pittsburgh upsets #27 Florida St. 8-6. Pittsburgh trailed by 3 after 2 innings.,03/12/2023
318,"#196 Utah shutout #43 Washington, winning the upset 3 to 0.",03/12/2023
319,"#155 FIU outhits #272 Marist, combining for 25 runs, 13 to 12. FIU trailed by 5 after 3 innings.",03/12/2023
320,"#161 Fairfield outhits #213 North Florida, combining for 30 runs, 17 to 13.",03/12/2023
321,"#205 Fresno St. beats #194 Nevada in a pitching dual, 2 to 0.",03/12/2023
322,"#243 Southeast Mo. St. beats #269 Butler in a pitching dual, 2 to 1. Southeast Mo. St. scored 2 Runs in the 6th.",03/12/2023
323,"#29 Miami (FL) holds #1 NC State to 1 run to secure an upset, 8 to 1.",03/11/2023
324,"#60 North Carolina shutout #2 Virginia, winning the upset 6 to 0.",03/11/2023
325,"#63 Duke holds #3 Wake Forest to 1 run to secure an upset, 8 to 1.",03/11/2023
326,"#140 Elon holds #6 Northeastern to 1 run to secure an upset, 2 to 1.",03/11/2023
327,#140 Elon upsets #6 Northeastern 4-3.,03/11/2023
328,#51 Texas Tech upsets #8 Iowa 8-3.,03/11/2023
329,#154 Columbia upsets #9 Alabama 15-3. Columbia scored 11 Runs in the 4th.,03/11/2023
330,"#25 Vanderbilt beats #119 LMU (CA) in a pitching dual, 2 to 0. Vanderbilt scored 2 Runs in the 3rd.",03/11/2023
331,"#202 Rutgers shutout #46 Ga. Southern, winning the upset 7 to 0.",03/11/2023
332,#202 Rutgers upsets #46 Ga. Southern 19-6.,03/11/2023
333,#29 Miami (FL) upsets #1 NC State 9-8. Miami (FL) scored 8 Runs in the 2nd.,03/10/2023
334,#51 Texas Tech upsets #8 Iowa 17-5.,03/10/2023
335,#154 Columbia upsets #9 Alabama 10-7.,03/10/2023
336,"#10 Oregon St. holds #15 Washington St. to 1 run, winning 5 to 1.",03/10/2023
337,"#79 Valparaiso holds #18 Southern Miss. to 1 run to secure an upset, 6 to 1. Valparaiso scored 4 Runs in the 7th.",03/10/2023
338,#263 Pacific upsets #21 CSUN 4-2.,03/10/2023
339,#136 Charlotte upsets #22 Old Dominion 10-2.,03/10/2023
340,#138 Hawaii upsets #30 UConn 8-4.,03/10/2023
341,#252 Florida A&M upsets #32 FGCU 6-4.,03/10/2023
342,#202 Rutgers upsets #46 Ga. Southern 5-2.,03/10/2023
